time,machine_id,polygon_id,rec_bytes,rssi,count_coords,coords
2021-01-31 14:22:03.827532,12301,1911,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:04.827411,12301,2011,248,-84,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:05.827354,12301,2111,248,-82,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:06.827382,12301,2211,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:07.827451,12301,2311,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:08.827385,12301,2411,248,-84,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:09.827304,12301,2511,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:10.827279,12301,2611,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:11.827639,12301,2711,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:12.827645,12301,2811,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:13.827433,12301,2911,248,-82,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:14.827282,12301,3011,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:15.827285,12301,3111,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:16.827279,12301,3211,248,-85,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:17.827353,12301,3311,248,-84,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 14:22:18.827324,12301,3411,248,-83,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
